MITDP ID,Name,Agency,Phase,Oversight Active / Inactive,Oversight Status,Deployed Team,Deep Dive Team,IV&V,Statutory Requirement,Project Length,Project Length Max,Start Year,End Year,Project Time Remaining,Time Percent Complete,Procurement Start - Original,Procurement Start - Current,Procurement Start - Actual,Procurement End- Original,Procurement End - Current,Procurement End - Actual,Implementation Start - Original,Implementation Start - Current,Implementation Start - Actual,Implementation End - Original,Implementation End - Current,Implementation End - Actual,O&M Start - Original,O&M Start - Current,O&M Start - Actual,O&M End - Original,O&M End - Current,O&M End - Actual,EAC,EAC Remaining,Total Project Funding through FY24,Total Project Spend through FY24,FY25 Project Funding,FY25 Project Initial Spend Plan,FY25 Project Current Spend Plan,FY25 Total Project Spend,FY26 Project Funding,FY26 Project Initial Spend Plan,FY26 Project Current Spend Plan,FY26 Total Project Spend,OII Total Spend through FY24,FY25 OII Total Spend,FY26 OII Total Spend
COMP-16-ITS,Integrated Tax System,Comptroller of Maryland,Implementation,Active,yellow,FALSE,FALSE,FALSE,No,13 - 15 years,15,2015,2030,5,69%,7/1/2015,7/1/2015,7/1/2015,12/19/2018,12/19/2018,12/19/2018,10/13/2024,10/13/2024,10/13/2024,12/31/2026,12/31/2026,TBD,1/1/2027,1/1/2027,TBD,12/30/2027,12/30/2027,TBD,"$224,663,448","$52,403,531","$137,534,370","$138,709,899","$26,283,496","$27,651,622","$26,383,199.44","$25,368,461","$25,781,517","$27,651,622.49","$27,651,622.49","$8,181,557","$1,650,561","$74,385","$94,809.00"
COMP-22-FMIS,Financial Management Information System (FMIS),Comptroller of Maryland,Planning,Active,green,FALSE,FALSE,FALSE,Yes,9 - 11 years,11,2021,2032,7,40%,7/1/2021,7/1/2021,7/1/2021,9/30/2028,9/30/2028,TBD,10/1/2028,10/1/2028,TBD,6/30/2029,6/30/2029,TBD,7/1/2029,7/1/2029,TBD,9/30/2030,9/30/2030,TBD,"$327,794,054","$305,426,261","$14,000,000","$2,046,198","$3,850,000","$9,326,025","$9,326,025.23","$9,614,459","$32,400,000","$9,326,025.23","$9,422,169.82","$10,707,136","$4,595,413","$78,850","$68,395.00"
COMP-22-PSM,CPB Payroll System Modernization (PSM),Comptroller of Maryland,Implementation,Active,green,FALSE,FALSE,FALSE,No,5 - 7 years,7,2021,2028,3,63%,1/2/2021,7/1/2021,7/1/2021,3/3/2024,8/30/2024,8/30/2024,3/4/2024,8/31/2024,8/31/2024,1/2/2026,7/1/2026,TBD,1/3/2026,7/2/2026,TBD,4/3/2027,9/30/2027,TBD,"$47,993,250","$20,630,616","$19,882,971","$402,998","$550,000","$17,257,667","$16,593,910.76","$16,593,911","$19,007,550","$16,262,032.54","$17,423,606.30","$10,365,725","$1,471,937","$85,393","$99,116.00"
DBM-23-CBIS,Capital Budgeting Information System (CBIS) replacement,Department of Budget and Management,Implementation,Active,red,FALSE,FALSE,FALSE,Yes,3 - 5 years,5,2022,2027,2,68%,1/2/2022,7/1/2022,7/1/2022,11/3/2023,5/1/2024,5/1/2024,11/4/2023,5/2/2024,5/2/2024,7/4/2025,12/31/2025,TBD,7/5/2025,1/1/2026,TBD,10/2/2026,3/31/2027,TBD,"$7,931,264","$5,202,799","$4,964,313","$662,068",$0,"$1,773,696","$1,757,423.52","$1,627,244",$0,"$1,627,244.00","$1,741,151.08","$439,153","$5,594,645","$56,066","$68,296.00"
DBM-25-FLEET,Fleet Management System Replacement,Department of Budget and Management,Implementation,Active,red,FALSE,FALSE,FALSE,No,6 - 8 years,8,2021,2029,4,61%,7/11/2020,1/7/2021,1/7/2021,1/1/2025,6/30/2025,6/30/2025,1/2/2025,7/1/2025,7/1/2025,10/2/2025,3/31/2026,TBD,10/3/2025,4/1/2026,TBD,12/31/2026,6/29/2027,TBD,"$2,171,429","$2,171,429",$0,$0,"$200,000",$0,$0.00,$0,"$1,250,000",$0.00,$0.00,$0,"$5,276,756","$89,767","$62,825.00"
DGS-18-EMM,Maryland Marketplace (eMMA) eProcurement Solution,Department of General Services,Implementation,Active,yellow,FALSE,FALSE,FALSE,No,10 - 12 years,12,2017,2029,4,70%,7/6/2016,7/1/2017,7/1/2017,2/6/2018,2/1/2019,2/1/2019,1/12/2019,1/7/2020,1/7/2020,1/5/2027,12/31/2027,TBD,1/6/2027,1/1/2028,TBD,1/6/2028,12/31/2028,TBD,"$72,750,243","$31,320,085","$40,477,323","$36,617,064","$2,800,000","$2,688,808","$2,882,845.57","$2,771,967","$5,353,724","$2,716,527.55","$2,938,284.90","$2,041,127","$3,355,647","$66,070","$75,020.00"
DGS-23-AS400,AS400 Replacement,Department of General Services,Procurement,Active,green,FALSE,FALSE,FALSE,No,6 - 8 years,8,2023,2031,6,28%,9/1/2023,9/1/2023,9/1/2023,6/30/2026,6/30/2026,TBD,6/1/2026,6/1/2026,TBD,6/30/2028,6/30/2028,TBD,7/1/2028,7/1/2028,TBD,6/30/2029,6/30/2029,TBD,"$5,391,766","$4,857,962","$1,523,810","$176,428",$0,"$265,286","$240,722.75","$245,635",$0,"$255,460.88","$243,179.11","$111,741","$2,366,840","$92,065","$74,485.00"
DHCD-21-EEPMS,Energy Efficiency Program Management System,Department of Housing and Community Development,O&M,Active,green,FALSE,FALSE,FALSE,Yes,6 - 8 years,8,2020,2028,3,68%,1/3/2020,7/1/2020,7/1/2020,8/20/2022,2/16/2023,2/16/2023,8/21/2022,2/17/2023,2/17/2023,4/3/2025,9/30/2025,9/30/2025,4/4/2025,10/1/2025,10/1/2025,6/3/2026,11/30/2026,TBD,"$1,186,714","$1,108,719","$2,333,332","$69,119","$425,000","$4,066","$3,835.88","$3,836",$0,"$3,797.52","$3,797.52","$5,040","$3,216,844","$56,961","$70,319.00"
DJS-26-CMMY,DJS - ASSIST,Department of Juvenile Services,Planning,Inactive,green,TRUE,FALSE,FALSE,Yes,5 - 7 years,7,2025,2032,7,2%,4/9/2024,10/1/2025,10/1/2025,1/6/2025,6/30/2026,TBD,1/7/2025,7/1/2026,TBD,1/7/2027,6/30/2028,TBD,1/8/2027,7/1/2028,TBD,1/7/2028,6/30/2029,TBD,"$11,392,500","$11,392,500",$0,$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$4,137,619","$59,080","$87,318.00"
DNR-21-ONESTOP,DNR Modernization and OneStop Integration Project,Department of Natural Resources,Implementation,Active,red,FALSE,FALSE,FALSE,No,8 - 10 years,10,2019,2029,4,62%,10/1/2019,10/1/2019,10/1/2019,10/1/2023,10/1/2023,10/1/2023,10/1/2023,10/1/2023,10/1/2023,3/1/2026,3/1/2026,TBD,3/1/2026,3/1/2026,TBD,6/1/2027,6/1/2027,TBD,"$26,101,318","$15,321,818","$15,323,719","$9,513,950",$0,"$176,808","$178,476.00","$166,800",$0,"$175,140.00","$163,464.00","$1,098,750","$5,425,596","$60,086","$56,346.00"
